VCD info: dumpfile tb_npu_data_mover_test.vcd opened for output.
========================================
  NPU Data Mover 模块测试
[t=8785] WR: addr=0x82d4 data=0x00000000 strb=0xf
[t=8795] WR: addr=0x82d8 data=0x00000000 strb=0xf
[t=8805] WR: addr=0x82dc data=0x00000000 strb=0xf
[t=8815] WR: addr=0x82e0 data=0x00000000 strb=0xf
[t=8825] WR: addr=0x82e4 data=0x00000000 strb=0xf
[t=8835] WR: addr=0x82e8 data=0x00000000 strb=0xf
[t=8845] WR: addr=0x82ec data=0x00000000 strb=0xf
[t=8855] WR: addr=0x82f0 data=0x00000000 strb=0xf
[t=8865] WR: addr=0x82f4 data=0x00000000 strb=0xf
[t=8875] WR: addr=0x82f8 data=0x00000000 strb=0xf
[t=8885] WR: addr=0x82fc data=0x00000000 strb=0xf
[t=8885] STATE -> 10
[t=8895] STATE -> 11
[t=8905] WR: addr=0x8300 data=0xcafe0003 strb=0xf
[t=8915] WR: addr=0x8304 data=0x00000000 strb=0xf
[t=8925] WR: addr=0x8308 data=0x00000000 strb=0xf
[t=8935] WR: addr=0x830c data=0x00000000 strb=0xf
[t=8945] WR: addr=0x8310 data=0x00000000 strb=0xf
[t=8955] WR: addr=0x8314 data=0x00000000 strb=0xf
[t=8965] WR: addr=0x8318 data=0x00000000 strb=0xf
[t=8975] WR: addr=0x831c data=0x00000000 strb=0xf
[t=8985] WR: addr=0x8320 data=0x00000000 strb=0xf
[t=8995] WR: addr=0x8324 data=0x00000000 strb=0xf
[t=9005] WR: addr=0x8328 data=0x00000000 strb=0xf
[t=9015] WR: addr=0x832c data=0x00000000 strb=0xf
[t=9025] WR: addr=0x8330 data=0x00000000 strb=0xf
[t=9035] WR: addr=0x8334 data=0x00000000 strb=0xf
[t=9045] WR: addr=0x8338 data=0x00000000 strb=0xf
[t=9055] WR: addr=0x833c data=0x00000000 strb=0xf
[t=9065] WR: addr=0x8340 data=0x00000000 strb=0xf
[t=9075] WR: addr=0x8344 data=0x00000000 strb=0xf
[t=9085] WR: addr=0x8348 data=0x00000000 strb=0xf
[t=9095] WR: addr=0x834c data=0x00000000 strb=0xf
[t=9105] WR: addr=0x8350 data=0x00000000 strb=0xf
[t=9115] WR: addr=0x8354 data=0x00000000 strb=0xf
[t=9125] WR: addr=0x8358 data=0x00000000 strb=0xf
[t=9135] WR: addr=0x835c data=0x00000000 strb=0xf
[t=9145] WR: addr=0x8360 data=0x00000000 strb=0xf
[t=9155] WR: addr=0x8364 data=0x00000000 strb=0xf
[t=9165] WR: addr=0x8368 data=0x00000000 strb=0xf
[t=9175] WR: addr=0x836c data=0x00000000 strb=0xf
[t=9185] WR: addr=0x8370 data=0x00000000 strb=0xf
[t=9195] WR: addr=0x8374 data=0x00000000 strb=0xf
[t=9205] WR: addr=0x8378 data=0x00000000 strb=0xf
[t=9215] WR: addr=0x837c data=0x00000000 strb=0xf
[t=9225] WR: addr=0x8380 data=0x00000000 strb=0xf
[t=9235] WR: addr=0x8384 data=0x00000000 strb=0xf
[t=9245] WR: addr=0x8388 data=0x00000000 strb=0xf
[t=9255] WR: addr=0x838c data=0x00000000 strb=0xf
[t=9265] WR: addr=0x8390 data=0x00000000 strb=0xf
[t=9275] WR: addr=0x8394 data=0x00000000 strb=0xf
[t=9285] WR: addr=0x8398 data=0x00000000 strb=0xf
[t=9295] WR: addr=0x839c data=0x00000000 strb=0xf
[t=9305] WR: addr=0x83a0 data=0x00000000 strb=0xf
[t=9315] WR: addr=0x83a4 data=0x00000000 strb=0xf
[t=9325] WR: addr=0x83a8 data=0x00000000 strb=0xf
[t=9335] WR: addr=0x83ac data=0x00000000 strb=0xf
[t=9345] WR: addr=0x83b0 data=0x00000000 strb=0xf
[t=9355] WR: addr=0x83b4 data=0x00000000 strb=0xf
[t=9365] WR: addr=0x83b8 data=0x00000000 strb=0xf
[t=9375] WR: addr=0x83bc data=0x00000000 strb=0xf
[t=9385] WR: addr=0x83c0 data=0x00000000 strb=0xf
[t=9395] WR: addr=0x83c4 data=0x00000000 strb=0xf
[t=9405] WR: addr=0x83c8 data=0x00000000 strb=0xf
[t=9415] WR: addr=0x83cc data=0x00000000 strb=0xf
[t=9425] WR: addr=0x83d0 data=0x00000000 strb=0xf
[t=9435] WR: addr=0x83d4 data=0x00000000 strb=0xf
[t=9445] WR: addr=0x83d8 data=0x00000000 strb=0xf
[t=9455] WR: addr=0x83dc data=0x00000000 strb=0xf
[t=9465] WR: addr=0x83e0 data=0x00000000 strb=0xf
[t=9475] WR: addr=0x83e4 data=0x00000000 strb=0xf
[t=9485] WR: addr=0x83e8 data=0x00000000 strb=0xf
[t=9495] WR: addr=0x83ec data=0x00000000 strb=0xf
[t=9505] WR: addr=0x83f0 data=0x00000000 strb=0xf
[t=9515] WR: addr=0x83f4 data=0x00000000 strb=0xf
[t=9525] WR: addr=0x83f8 data=0x00000000 strb=0xf
[t=9535] STATE -> DONE
[t=9535] WR: addr=0x83fc data=0x00000000 strb=0xf
[t=9535] store_done 检测到！
[PASS] Store 操作完成
[t=9545] STATE -> IDLE

======== 验证 C Buffer ========
[PASS] C[          0] (buf[          0]) = 0xcafe0000
[PASS] C[          1] (buf[         64]) = 0xcafe0001
[PASS] C[          2] (buf[        128]) = 0xcafe0002
[PASS] C[          3] (buf[        192]) = 0xcafe0003
[PASS] C Buffer 验证通过


======== 测试           4: INDEP 模式 - 完整 Load+Store ========

======== 系统初始化 ========
M= 8, N= 8, K= 8, Mode=0, TileMask=0x0000000f

======== 填充 A Buffer ========
A Buffer 填充完成:          32 Tiles × 16 words

======== 填充 B Buffer ========
B Buffer 填充完成

======== 开始 Load 操作 ========
[t=9575] 设置 load_start = 1
[t=9585] 时钟上升沿后，设置 load_start = 0
[t=9585] 等待 load_done...
[t=9595] STATE -> LOAD_A
[t=9605] STATE -> LOAD_A_WAIT
[t=9625] STATE -> UNPACK_A
[t=9635] Tile A: valid
[t=9665] STATE -> LOAD_A
[t=9675] STATE -> LOAD_A_WAIT
[t=9695] STATE -> UNPACK_A
[t=9705] Tile A: valid
[t=9735] STATE -> LOAD_A
[t=9745] STATE -> LOAD_A_WAIT
[t=9765] STATE -> UNPACK_A
[t=9775] Tile A: valid
[t=9805] STATE -> LOAD_A
[t=9815] STATE -> LOAD_A_WAIT
[t=9835] STATE -> UNPACK_A
[t=9845] Tile A: valid
[t=9875] STATE -> LOAD_A
[t=9885] STATE -> LOAD_A_WAIT
[t=9905] STATE -> UNPACK_A
[t=9915] Tile A: valid
[t=9945] STATE -> LOAD_A
[t=9955] STATE -> LOAD_A_WAIT
[t=9975] STATE -> UNPACK_A
[t=9985] Tile A: valid
[t=10015] STATE -> LOAD_A
[t=10025] STATE -> LOAD_A_WAIT
[t=10045] STATE -> UNPACK_A
[t=10055] Tile A: valid
[t=10085] STATE -> LOAD_A
[t=10095] STATE -> LOAD_A_WAIT
[t=10115] STATE -> UNPACK_A
[t=10125] Tile A: valid
[t=10155] STATE -> LOAD_A
[t=10165] STATE -> LOAD_A_WAIT
[t=10185] STATE -> UNPACK_A
[t=10195] Tile A: valid
[t=10225] STATE -> LOAD_A
[t=10235] STATE -> LOAD_A_WAIT
[t=10255] STATE -> UNPACK_A
[t=10265] Tile A: valid
[t=10295] STATE -> LOAD_A
[t=10305] STATE -> LOAD_A_WAIT
[t=10325] STATE -> UNPACK_A
[t=10335] Tile A: valid
[t=10365] STATE -> LOAD_A
[t=10375] STATE -> LOAD_A_WAIT
[t=10395] STATE -> UNPACK_A
[t=10405] Tile A: valid
[t=10435] STATE -> LOAD_A
[t=10445] STATE -> LOAD_A_WAIT
[t=10465] STATE -> UNPACK_A
[t=10475] Tile A: valid
[t=10505] STATE -> LOAD_A
[t=10515] STATE -> LOAD_A_WAIT
[t=10535] STATE -> UNPACK_A
[t=10545] Tile A: valid
[t=10575] STATE -> LOAD_A
[t=10585] STATE -> LOAD_A_WAIT
[t=10605] STATE -> UNPACK_A
[t=10615] Tile A: valid
[t=10645] STATE -> LOAD_A
[t=10655] STATE -> LOAD_A_WAIT
[t=10675] STATE -> UNPACK_A
[t=10685] Tile A: valid
[t=10715] STATE -> LOAD_A
[t=10725] STATE -> LOAD_A_WAIT
[t=10745] STATE -> UNPACK_A
[t=10755] Tile A: valid
[t=10785] STATE -> LOAD_A
[t=10795] STATE -> LOAD_A_WAIT
[t=10815] STATE -> UNPACK_A
[t=10825] Tile A: valid
[t=10855] STATE -> LOAD_A
[t=10865] STATE -> LOAD_A_WAIT
[t=10885] STATE -> UNPACK_A
[t=10895] Tile A: valid
[t=10925] STATE -> LOAD_A
[t=10935] STATE -> LOAD_A_WAIT
[t=10955] STATE -> UNPACK_A
[t=10965] Tile A: valid
[t=10995] STATE -> LOAD_A
[t=11005] STATE -> LOAD_A_WAIT
[t=11025] STATE -> UNPACK_A
[t=11035] Tile A: valid
[t=11065] STATE -> LOAD_A
[t=11075] STATE -> LOAD_A_WAIT
[t=11095] STATE -> UNPACK_A
[t=11105] Tile A: valid
[t=11135] STATE -> LOAD_A
[t=11145] STATE -> LOAD_A_WAIT
[t=11165] STATE -> UNPACK_A
[t=11175] Tile A: valid
[t=11205] STATE -> LOAD_A
[t=11215] STATE -> LOAD_A_WAIT
[t=11235] STATE -> UNPACK_A
[t=11245] Tile A: valid
[t=11275] STATE -> LOAD_A
[t=11285] STATE -> LOAD_A_WAIT
[t=11305] STATE -> UNPACK_A
[t=11315] Tile A: valid
[t=11345] STATE -> LOAD_A
[t=11355] STATE -> LOAD_A_WAIT
[t=11375] STATE -> UNPACK_A
[t=11385] Tile A: valid
[t=11415] STATE -> LOAD_A
[t=11425] STATE -> LOAD_A_WAIT
[t=11445] STATE -> UNPACK_A
[t=11455] Tile A: valid
[t=11485] STATE -> LOAD_A
[t=11495] STATE -> LOAD_A_WAIT
[t=11515] STATE -> UNPACK_A
[t=11525] Tile A: valid
[t=11555] STATE -> LOAD_A
[t=11565] STATE -> LOAD_A_WAIT
[t=11585] STATE -> UNPACK_A
[t=11595] Tile A: valid
[t=11625] STATE -> LOAD_A
[t=11635] STATE -> LOAD_A_WAIT
[t=11655] STATE -> UNPACK_A
[t=11665] Tile A: valid
[t=11695] STATE -> LOAD_A
[t=11705] STATE -> LOAD_A_WAIT
[t=11725] STATE -> UNPACK_A
[t=11735] Tile A: valid
[t=11765] STATE -> LOAD_A
[t=11775] STATE -> LOAD_A_WAIT
[t=11795] STATE -> UNPACK_A
[t=11805] Tile A: valid
[t=11835] STATE -> LOAD_A
[t=11845] STATE -> LOAD_A_WAIT
[t=11865] STATE -> UNPACK_A
[t=11875] Tile A: valid
[t=11905] STATE -> LOAD_A
[t=11915] STATE -> LOAD_A_WAIT
[t=11935] STATE -> UNPACK_A
[t=11945] Tile A: valid
[t=11975] STATE -> LOAD_A
[t=11985] STATE -> LOAD_A_WAIT
[t=12005] STATE -> UNPACK_A
[t=12015] Tile A: valid
[t=12045] STATE -> LOAD_A
[t=12055] STATE -> LOAD_A_WAIT
[t=12075] STATE -> UNPACK_A
[t=12085] Tile A: valid
[t=12115] STATE -> LOAD_A
[t=12125] STATE -> LOAD_A_WAIT
[t=12145] STATE -> UNPACK_A
[t=12155] Tile A: valid
[t=12185] STATE -> LOAD_A
[t=12195] STATE -> LOAD_A_WAIT
[t=12215] STATE -> UNPACK_A
[t=12225] Tile A: valid
[t=12255] STATE -> LOAD_A
[t=12265] STATE -> LOAD_A_WAIT
[t=12285] STATE -> UNPACK_A
[t=12295] Tile A: valid
[t=12325] STATE -> LOAD_A
[t=12335] STATE -> LOAD_A_WAIT
[t=12355] STATE -> UNPACK_A
[t=12365] Tile A: valid
[t=12395] STATE -> LOAD_A
[t=12405] STATE -> LOAD_A_WAIT
[t=12425] STATE -> UNPACK_A
[t=12435] Tile A: valid
[t=12465] STATE -> LOAD_A
[t=12475] STATE -> LOAD_A_WAIT
[t=12495] STATE -> UNPACK_A
[t=12505] Tile A: valid
[t=12535] STATE -> LOAD_A
[t=12545] STATE -> LOAD_A_WAIT
[t=12565] STATE -> UNPACK_A
[t=12575] Tile A: valid
[t=12605] STATE -> LOAD_A
[t=12615] STATE -> LOAD_A_WAIT
[t=12635] STATE -> UNPACK_A
[t=12645] Tile A: valid
[t=12675] STATE -> LOAD_A
[t=12685] STATE -> LOAD_A_WAIT
[t=12705] STATE -> UNPACK_A
[t=12715] Tile A: valid
[t=12745] STATE -> LOAD_A
[t=12755] STATE -> LOAD_A_WAIT
[t=12775] STATE -> UNPACK_A
[t=12785] Tile A: valid
[t=12815] STATE -> LOAD_A
[t=12825] STATE -> LOAD_A_WAIT
[t=12845] STATE -> UNPACK_A
[t=12855] Tile A: valid
[t=12885] STATE -> LOAD_A
[t=12895] STATE -> LOAD_A_WAIT
[t=12915] STATE -> UNPACK_A
[t=12925] Tile A: valid
[t=12955] STATE -> LOAD_A
[t=12965] STATE -> LOAD_A_WAIT
[t=12985] STATE -> UNPACK_A
[t=12995] Tile A: valid
[t=13025] STATE -> LOAD_A
[t=13035] STATE -> LOAD_A_WAIT
[t=13055] STATE -> UNPACK_A
[t=13065] Tile A: valid
[t=13095] STATE -> LOAD_A
[t=13105] STATE -> LOAD_A_WAIT
[t=13125] STATE -> UNPACK_A
[t=13135] Tile A: valid
[t=13165] STATE -> LOAD_A
[t=13175] STATE -> LOAD_A_WAIT
[t=13195] STATE -> UNPACK_A
[t=13205] Tile A: valid
[t=13235] STATE -> LOAD_A
[t=13245] STATE -> LOAD_A_WAIT
[t=13265] STATE -> UNPACK_A
[t=13275] Tile A: valid
[t=13305] STATE -> LOAD_A
[t=13315] STATE -> LOAD_A_WAIT
[t=13335] STATE -> UNPACK_A
[t=13345] Tile A: valid
[t=13375] STATE -> LOAD_A
[t=13385] STATE -> LOAD_A_WAIT
[t=13405] STATE -> UNPACK_A
[t=13415] Tile A: valid
[t=13445] STATE -> LOAD_A
[t=13455] STATE -> LOAD_A_WAIT
[t=13475] STATE -> UNPACK_A
[t=13485] Tile A: valid
[t=13515] STATE -> LOAD_A
[t=13525] STATE -> LOAD_A_WAIT
[t=13545] STATE -> UNPACK_A
[t=13555] Tile A: valid
[t=13585] STATE -> LOAD_A
[t=13595] STATE -> LOAD_A_WAIT
[t=13615] STATE -> UNPACK_A
[t=13625] Tile A: valid
[t=13655] STATE -> LOAD_A
[t=13665] STATE -> LOAD_A_WAIT
[t=13685] STATE -> UNPACK_A
[t=13695] Tile A: valid
[t=13725] STATE -> LOAD_A
[t=13735] STATE -> LOAD_A_WAIT
[t=13755] STATE -> UNPACK_A
[t=13765] Tile A: valid
[t=13795] STATE -> LOAD_A
[t=13805] STATE -> LOAD_A_WAIT
[t=13825] STATE -> UNPACK_A
[t=13835] Tile A: valid
[t=13865] STATE -> LOAD_A
[t=13875] STATE -> LOAD_A_WAIT
[t=13895] STATE -> UNPACK_A
[t=13905] Tile A: valid
[t=13935] STATE -> LOAD_A
[t=13945] STATE -> LOAD_A_WAIT
[t=13965] STATE -> UNPACK_A
[t=13975] Tile A: valid
[t=14005] STATE -> LOAD_A
[t=14015] STATE -> LOAD_A_WAIT
[t=14035] STATE -> UNPACK_A
[t=14045] Tile A: valid
[t=14075] STATE -> LOAD_B
[t=14085] STATE -> LOAD_B_WAIT
[t=14105] STATE -> UNPACK_B
[t=14115] Tile B: valid
[t=14145] STATE -> LOAD_B
[t=14155] STATE -> LOAD_B_WAIT
[t=14175] STATE -> UNPACK_B
[t=14185] Tile B: valid
[t=14215] STATE -> LOAD_B
[t=14225] STATE -> LOAD_B_WAIT
[t=14245] STATE -> UNPACK_B
[t=14255] Tile B: valid
[t=14285] STATE -> LOAD_B
[t=14295] STATE -> LOAD_B_WAIT
[t=14315] STATE -> UNPACK_B
[t=14325] Tile B: valid
[t=14355] STATE -> LOAD_B
[t=14365] STATE -> LOAD_B_WAIT
[t=14385] STATE -> UNPACK_B
[t=14395] Tile B: valid
[t=14425] STATE -> LOAD_B
[t=14435] STATE -> LOAD_B_WAIT
[t=14455] STATE -> UNPACK_B
[t=14465] Tile B: valid
[t=14495] STATE -> LOAD_B
[t=14505] STATE -> LOAD_B_WAIT
[t=14525] STATE -> UNPACK_B
[t=14535] Tile B: valid
[t=14565] STATE -> LOAD_B
[t=14575] STATE -> LOAD_B_WAIT
[t=14595] STATE -> UNPACK_B
[t=14605] Tile B: valid
[t=14635] STATE -> LOAD_B
[t=14645] STATE -> LOAD_B_WAIT
[t=14665] STATE -> UNPACK_B
[t=14675] Tile B: valid
[t=14705] STATE -> LOAD_B
[t=14715] STATE -> LOAD_B_WAIT
[t=14735] STATE -> UNPACK_B
[t=14745] Tile B: valid
[t=14775] STATE -> LOAD_B
[t=14785] STATE -> LOAD_B_WAIT
[t=14805] STATE -> UNPACK_B
[t=14815] Tile B: valid
[t=14845] STATE -> LOAD_B
[t=14855] STATE -> LOAD_B_WAIT
[t=14875] STATE -> UNPACK_B
[t=14885] Tile B: valid
[t=14915] STATE -> LOAD_B
[t=14925] STATE -> LOAD_B_WAIT
[t=14945] STATE -> UNPACK_B
[t=14955] Tile B: valid
[t=14985] STATE -> LOAD_B
[t=14995] STATE -> LOAD_B_WAIT
[t=15015] STATE -> UNPACK_B
[t=15025] Tile B: valid
[t=15055] STATE -> LOAD_B
[t=15065] STATE -> LOAD_B_WAIT
[t=15085] STATE -> UNPACK_B
[t=15095] Tile B: valid
[t=15125] STATE -> LOAD_B
[t=15135] STATE -> LOAD_B_WAIT
[t=15155] STATE -> UNPACK_B
[t=15165] Tile B: valid
[t=15195] STATE -> LOAD_B
[t=15205] STATE -> LOAD_B_WAIT
[t=15225] STATE -> UNPACK_B
[t=15235] Tile B: valid
[t=15265] STATE -> LOAD_B
[t=15275] STATE -> LOAD_B_WAIT
[t=15295] STATE -> UNPACK_B
[t=15305] Tile B: valid
[t=15335] STATE -> LOAD_B
[t=15345] STATE -> LOAD_B_WAIT
[t=15365] STATE -> UNPACK_B
[t=15375] Tile B: valid
[t=15405] STATE -> LOAD_B
[t=15415] STATE -> LOAD_B_WAIT
[t=15435] STATE -> UNPACK_B
[t=15445] Tile B: valid
[t=15475] STATE -> LOAD_B
[t=15485] STATE -> LOAD_B_WAIT
[t=15505] STATE -> UNPACK_B
[t=15515] Tile B: valid
[t=15545] STATE -> LOAD_B
[t=15555] STATE -> LOAD_B_WAIT
[t=15575] STATE -> UNPACK_B
[t=15585] Tile B: valid
[t=15615] STATE -> LOAD_B
[t=15625] STATE -> LOAD_B_WAIT
[t=15645] STATE -> UNPACK_B
[t=15655] Tile B: valid
[t=15685] STATE -> LOAD_B
[t=15695] STATE -> LOAD_B_WAIT
[t=15715] STATE -> UNPACK_B
[t=15725] Tile B: valid
[t=15755] STATE -> LOAD_B
[t=15765] STATE -> LOAD_B_WAIT
[t=15785] STATE -> UNPACK_B
[t=15795] Tile B: valid
[t=15825] STATE -> LOAD_B
[t=15835] STATE -> LOAD_B_WAIT
[t=15855] STATE -> UNPACK_B
[t=15865] Tile B: valid
[t=15895] STATE -> LOAD_B
[t=15905] STATE -> LOAD_B_WAIT
[t=15925] STATE -> UNPACK_B
[t=15935] Tile B: valid
[t=15965] STATE -> LOAD_B
[t=15975] STATE -> LOAD_B_WAIT
[t=15995] STATE -> UNPACK_B
[t=16005] Tile B: valid
[t=16035] STATE -> LOAD_B
[t=16045] STATE -> LOAD_B_WAIT
[t=16065] STATE -> UNPACK_B
[t=16075] Tile B: valid
[t=16105] STATE -> LOAD_B
[t=16115] STATE -> LOAD_B_WAIT
[t=16135] STATE -> UNPACK_B
[t=16145] Tile B: valid
[t=16175] STATE -> LOAD_B
[t=16185] STATE -> LOAD_B_WAIT
[t=16205] STATE -> UNPACK_B
[t=16215] Tile B: valid
[t=16245] STATE -> LOAD_B
[t=16255] STATE -> LOAD_B_WAIT
[t=16275] STATE -> UNPACK_B
[t=16285] Tile B: valid
[t=16315] STATE -> LOAD_B
[t=16325] STATE -> LOAD_B_WAIT
[t=16345] STATE -> UNPACK_B
[t=16355] Tile B: valid
[t=16385] STATE -> LOAD_B
[t=16395] STATE -> LOAD_B_WAIT
[t=16415] STATE -> UNPACK_B
[t=16425] Tile B: valid
[t=16455] STATE -> LOAD_B
[t=16465] STATE -> LOAD_B_WAIT
[t=16485] STATE -> UNPACK_B
[t=16495] Tile B: valid
[t=16525] STATE -> LOAD_B
[t=16535] STATE -> LOAD_B_WAIT
[t=16555] STATE -> UNPACK_B
[t=16565] Tile B: valid
[t=16595] STATE -> LOAD_B
[t=16605] STATE -> LOAD_B_WAIT
[t=16625] STATE -> UNPACK_B
[t=16635] Tile B: valid
[t=16665] STATE -> LOAD_B
[t=16675] STATE -> LOAD_B_WAIT
[t=16695] STATE -> UNPACK_B
[t=16705] Tile B: valid
[t=16735] STATE -> LOAD_B
[t=16745] STATE -> LOAD_B_WAIT
[t=16765] STATE -> UNPACK_B
[t=16775] Tile B: valid
[t=16805] STATE -> LOAD_B
[t=16815] STATE -> LOAD_B_WAIT
[t=16835] STATE -> UNPACK_B
[t=16845] Tile B: valid
[t=16875] STATE -> LOAD_B
[t=16885] STATE -> LOAD_B_WAIT
[t=16905] STATE -> UNPACK_B
[t=16915] Tile B: valid
[t=16945] STATE -> LOAD_B
[t=16955] STATE -> LOAD_B_WAIT
[t=16975] STATE -> UNPACK_B
[t=16985] Tile B: valid
[t=17015] STATE -> LOAD_B
[t=17025] STATE -> LOAD_B_WAIT
[t=17045] STATE -> UNPACK_B
[t=17055] Tile B: valid
[t=17085] STATE -> LOAD_B
[t=17095] STATE -> LOAD_B_WAIT
[t=17115] STATE -> UNPACK_B
[t=17125] Tile B: valid
[t=17155] STATE -> LOAD_B
[t=17165] STATE -> LOAD_B_WAIT
[t=17185] STATE -> UNPACK_B
[t=17195] Tile B: valid
[t=17225] STATE -> LOAD_B
[t=17235] STATE -> LOAD_B_WAIT
[t=17255] STATE -> UNPACK_B
[t=17265] Tile B: valid
[t=17295] STATE -> LOAD_B
[t=17305] STATE -> LOAD_B_WAIT
[t=17325] STATE -> UNPACK_B
[t=17335] Tile B: valid
[t=17365] STATE -> LOAD_B
[t=17375] STATE -> LOAD_B_WAIT
[t=17395] STATE -> UNPACK_B
[t=17405] Tile B: valid
[t=17435] STATE -> LOAD_B
[t=17445] STATE -> LOAD_B_WAIT
[t=17465] STATE -> UNPACK_B
[t=17475] Tile B: valid
[t=17505] STATE -> LOAD_B
[t=17515] STATE -> LOAD_B_WAIT
[t=17535] STATE -> UNPACK_B
[t=17545] Tile B: valid
[t=17575] STATE -> LOAD_B
[t=17585] STATE -> LOAD_B_WAIT
[t=17605] STATE -> UNPACK_B
[t=17615] Tile B: valid
[t=17645] STATE -> LOAD_B
[t=17655] STATE -> LOAD_B_WAIT
[t=17675] STATE -> UNPACK_B
[t=17685] Tile B: valid
[t=17715] STATE -> LOAD_B
[t=17725] STATE -> LOAD_B_WAIT
[t=17745] STATE -> UNPACK_B
[t=17755] Tile B: valid
[t=17785] STATE -> LOAD_B
[t=17795] STATE -> LOAD_B_WAIT
[t=17815] STATE -> UNPACK_B
[t=17825] Tile B: valid
[t=17855] STATE -> LOAD_B
[t=17865] STATE -> LOAD_B_WAIT
[t=17885] STATE -> UNPACK_B
[t=17895] Tile B: valid
[t=17925] STATE -> LOAD_B
[t=17935] STATE -> LOAD_B_WAIT
[t=17955] STATE -> UNPACK_B
[t=17965] Tile B: valid
[t=17995] STATE -> LOAD_B
[t=18005] STATE -> LOAD_B_WAIT
[t=18025] STATE -> UNPACK_B
[t=18035] Tile B: valid
[t=18065] STATE -> LOAD_B
[t=18075] STATE -> LOAD_B_WAIT
[t=18095] STATE -> UNPACK_B
[t=18105] Tile B: valid
[t=18135] STATE -> LOAD_B
[t=18145] STATE -> LOAD_B_WAIT
[t=18165] STATE -> UNPACK_B
[t=18175] Tile B: valid
[t=18205] STATE -> LOAD_B
[t=18215] STATE -> LOAD_B_WAIT
[t=18235] STATE -> UNPACK_B
[t=18245] Tile B: valid
[t=18275] STATE -> LOAD_B
[t=18285] STATE -> LOAD_B_WAIT
[t=18305] STATE -> UNPACK_B
[t=18315] Tile B: valid
[t=18345] STATE -> LOAD_B
[t=18355] STATE -> LOAD_B_WAIT
[t=18375] STATE -> UNPACK_B
[t=18385] Tile B: valid
[t=18415] STATE -> LOAD_B
[t=18425] STATE -> LOAD_B_WAIT
[t=18445] STATE -> UNPACK_B
[t=18455] Tile B: valid
[t=18485] STATE -> LOAD_B
[t=18495] STATE -> LOAD_B_WAIT
[t=18515] STATE -> UNPACK_B
[t=18525] Tile B: valid
[t=18555] STATE -> DONE
[t=18555] load_done 检测到！
[PASS] Load 操作完成

======== 开始 Store 操作 ========

======== 准备 Tile C 数据 ========
Tile C 数据准备完成
[t=18565] STATE -> IDLE
[t=18585] 设置 tile_c_valid = 1
[t=18585] STATE -> 10
[t=18586] 等待 store_done...
[t=18605] STATE -> 11
[t=18615] WR: addr=0x8000 data=0xcafe0000 strb=0xf
[t=18625] WR: addr=0x8004 data=0x00000000 strb=0xf
[t=18635] WR: addr=0x8008 data=0x00000000 strb=0xf
[t=18645] WR: addr=0x800c data=0x00000000 strb=0xf
[t=18655] WR: addr=0x8010 data=0x00000000 strb=0xf
[t=18665] WR: addr=0x8014 data=0x00000000 strb=0xf
[t=18675] WR: addr=0x8018 data=0x00000000 strb=0xf
[t=18685] WR: addr=0x801c data=0x00000000 strb=0xf
[t=18695] WR: addr=0x8020 data=0xcafe0001 strb=0xf
[t=18705] WR: addr=0x8024 data=0x00000000 strb=0xf
[t=18715] WR: addr=0x8028 data=0x00000000 strb=0xf
[t=18725] WR: addr=0x802c data=0x00000000 strb=0xf
[t=18735] WR: addr=0x8030 data=0x00000000 strb=0xf
[t=18745] WR: addr=0x8034 data=0x00000000 strb=0xf
[t=18755] WR: addr=0x8038 data=0x00000000 strb=0xf
[t=18765] WR: addr=0x803c data=0x00000000 strb=0xf
[t=18775] WR: addr=0x8040 data=0xcafe0002 strb=0xf
[t=18785] WR: addr=0x8044 data=0x00000000 strb=0xf
[t=18795] WR: addr=0x8048 data=0x00000000 strb=0xf
[t=18805] WR: addr=0x804c data=0x00000000 strb=0xf
[t=18815] WR: addr=0x8050 data=0x00000000 strb=0xf
[t=18825] WR: addr=0x8054 data=0x00000000 strb=0xf
[t=18835] WR: addr=0x8058 data=0x00000000 strb=0xf
[t=18845] WR: addr=0x805c data=0x00000000 strb=0xf
[t=18855] WR: addr=0x8060 data=0xcafe0003 strb=0xf
[t=18865] WR: addr=0x8064 data=0x00000000 strb=0xf
[t=18875] WR: addr=0x8068 data=0x00000000 strb=0xf
[t=18885] WR: addr=0x806c data=0x00000000 strb=0xf
[t=18895] WR: addr=0x8070 data=0x00000000 strb=0xf
[t=18905] WR: addr=0x8074 data=0x00000000 strb=0xf
[t=18915] WR: addr=0x8078 data=0x00000000 strb=0xf
[t=18925] WR: addr=0x807c data=0x00000000 strb=0xf
[t=18935] WR: addr=0x8080 data=0x00000000 strb=0xf
[t=18945] WR: addr=0x8084 data=0x00000000 strb=0xf
[t=18955] WR: addr=0x8088 data=0x00000000 strb=0xf
[t=18965] WR: addr=0x808c data=0x00000000 strb=0xf
[t=18975] WR: addr=0x8090 data=0x00000000 strb=0xf
[t=18985] WR: addr=0x8094 data=0x00000000 strb=0xf
[t=18995] WR: addr=0x8098 data=0x00000000 strb=0xf
[t=19005] WR: addr=0x809c data=0x00000000 strb=0xf
[t=19015] WR: addr=0x80a0 data=0x00000000 strb=0xf
[t=19025] WR: addr=0x80a4 data=0x00000000 strb=0xf
[t=19035] WR: addr=0x80a8 data=0x00000000 strb=0xf
[t=19045] WR: addr=0x80ac data=0x00000000 strb=0xf
[t=19055] WR: addr=0x80b0 data=0x00000000 strb=0xf
